workload_name,ratio_p,ratio_d,arrival_rate,kv_transfer_ms,num_requests,avg_ttft_ms,p95_ttft_ms,p99_ttft_ms,avg_tpot_ms,p95_tpot_ms,p99_tpot_ms,avg_total_latency_ms,p95_total_latency_ms,throughput_req_s,throughput_tok_s,goodput_req_s,prefill_util,decode_util,avg_prefill_queue_wait_ms,avg_decode_queue_wait_ms,data_source
mixed_50p50d,1,3,0.5,0.0,200,24896.839550905657,46409.09483137653,49497.78335446715,23.244659783533624,23.886028854619887,23.886028854619887,30202.956195047853,53636.244110196974,0.47973365979200183,111.14469430061098,0.1055414051542404,0.12296268941313822,0.8485075856591968,21.75885978134239,24618.766198898666,simulated
mixed_50p50d,1,3,0.5,5.0,200,24901.83955090565,46414.094831376526,49502.783354467145,23.244659783533624,23.886028854619887,23.886028854619887,30207.956195047846,53641.244110196974,0.47972790625139755,111.14336132032379,0.10554013937530746,0.12296121469729974,0.8484974093400092,21.75885978134239,24618.766198898666,simulated
mixed_50p50d,1,3,0.5,20.0,200,24916.83955090565,46429.09483137654,49517.78335446713,23.244659783533624,23.886028854619887,23.886028854619887,30222.956195047846,53656.24411019696,0.4797106464575952,111.13936257129566,0.10553634222067095,0.12295679076201536,0.8484668818469527,21.75885978134239,24618.766198898666,simulated
mixed_50p50d,1,3,0.5,50.0,200,24946.839550905657,46459.09483137655,49547.78335446713,23.244659783533624,23.886028854619887,23.886028854619887,30252.956195047853,53686.24411019699,0.47967613059559044,111.13136593638639,0.1055287487310299,0.12294794384637188,0.8484058334503292,21.75885978134239,24618.766198898662,simulated
mixed_50p50d,1,3,1.0,0.0,200,96890.74030768957,148486.49043831442,153503.5720281843,23.244659783533624,23.886028854619887,23.886028854619887,102196.85695183178,154954.76016939,0.5491313124740593,127.22274247399005,0.03569353531081385,0.1407503135219916,0.9712515989794185,48.91964316155658,96585.50617230237,simulated
mixed_50p50d,1,3,1.0,5.0,200,96895.74030768957,148491.49043831442,153508.5720281843,23.244659783533624,23.886028854619887,23.886028854619887,102201.85695183177,154959.76016939,0.5491237739475918,127.22099594817807,0.03569304530659347,0.14074838128840797,0.9712382655458314,48.91964316155658,96585.50617230237,simulated
mixed_50p50d,1,3,1.0,20.0,200,96910.74030768959,148506.4904383144,153523.5720281843,23.244659783533624,23.886028854619887,23.886028854619887,102216.85695183178,154974.76016939,0.5491011596100136,127.21575665844794,0.03569157537465088,0.14074258490595457,0.9711982674414912,48.91964316155658,96585.50617230237,simulated
mixed_50p50d,1,3,1.0,50.0,200,96940.74030768957,148536.49043831436,153553.57202818428,23.244659783533624,23.886028854619887,23.886028854619887,102246.85695183178,155004.76016938998,0.5490559365222983,127.20527937348608,0.03568863587394939,0.14073099357318997,0.9711182811153494,48.91964316155658,96585.50617230237,simulated
mixed_50p50d,1,3,2.0,0.0,200,137476.88991233642,236892.94294426724,248866.5548849903,23.244659783533624,23.886028854619887,23.886028854619887,142783.00655647862,239186.1309826492,0.5543183633773225,128.4244784272581,0.022172734535092904,0.1420798298404101,0.9804259646900243,166.09331882227562,137054.4821012885,simulated
mixed_50p50d,1,3,2.0,5.0,200,137481.88991233642,236897.94294426724,248871.55488499027,23.244659783533624,23.886028854619887,23.886028854619887,142788.00655647862,239191.1309826492,0.5543106817625747,128.4226987507533,0.022172427270502986,0.1420778609312265,0.9804123781754016,166.09331882227562,137054.4821012885,simulated
mixed_50p50d,1,3,2.0,20.0,200,137496.88991233642,236912.94294426724,248886.55488499027,23.244659783533624,23.886028854619887,23.886028854619887,142803.00655647862,239206.1309826492,0.5542876381956781,128.4173600171747,0.022171505527827123,0.14207195453107835,0.9803716208907849,166.09331882227562,137054.4821012885,simulated
mixed_50p50d,1,3,2.0,50.0,200,137526.88991233642,236942.94294426727,248916.5548849903,23.244659783533624,23.886028854619887,23.886028854619887,142833.00655647862,239236.13098264916,0.554241556809151,128.40668388154413,0.022169662272366043,0.14206014320388963,0.9802901164867728,166.09331882227562,137054.4821012885,simulated
mixed_50p50d,1,3,4.0,0.0,200,158936.82062641636,284741.6558990777,298114.4015289834,23.244659783533624,23.886028854619887,23.886028854619887,164242.93727055856,286725.2109661911,0.5550452454782995,128.5928824724124,0.013876131136957487,0.1422661402570299,0.9817116050947987,2591.708957157325,156088.7971770334,simulated
mixed_50p50d,1,3,4.0,5.0,200,158941.82062641636,284746.6558990777,298119.4015289834,23.244659783533624,23.886028854619887,23.886028854619887,164247.93727055856,286730.2109661911,0.5550375437045572,128.5910981254718,0.013875938592613928,0.1422641661808039,0.9816979829248508,2591.708957157325,156088.7971770334,simulated
mixed_50p50d,1,3,4.0,20.0,200,158956.82062641636,284761.6558990777,298134.4015289834,23.244659783533624,23.886028854619887,23.886028854619887,164262.93727055856,286745.2109661911,0.5550144396657087,128.5857453817514,0.013875360991642717,0.1422582442808181,0.9816571186831572,2591.708957157325,156088.7971770334,simulated
mixed_50p50d,1,3,4.0,50.0,200,158986.8206264164,284791.6558990777,298164.4015289834,23.244659783533624,23.886028854619887,23.886028854619887,164292.93727055858,286775.2109661911,0.5549682373579152,128.5750412310818,0.013874205933947881,0.14224640195975635,0.9815754004050302,2591.708957157325,156088.7971770334,simulated
mixed_50p50d,1,3,8.0,0.0,200,169857.03393506535,308954.0578078558,322847.59271769086,23.244659783533624,23.886028854619887,23.886028854619887,175163.15057920755,310856.8267534951,0.5553711214854727,128.66838142575432,0.011107422429709456,0.14234966700033705,0.9822879837966614,12556.993793474492,157043.72564936522,simulated
mixed_50p50d,1,3,8.0,5.0,200,169862.03393506535,308959.0578078558,322852.59271769086,23.244659783533624,23.886028854619887,23.886028854619887,175168.15057920755,310861.8267534951,0.5553634106654675,128.6665949829755,0.01110726821330935,0.14234769060542274,0.9822743456265379,12556.993793474492,157043.72564936522,simulated
mixed_50p50d,1,3,8.0,20.0,200,169877.03393506535,308974.0578078557,322867.59271769086,23.244659783533624,23.886028854619887,23.886028854619887,175183.15057920755,310876.826753495,0.5553402794900901,128.6612359522641,0.011106805589801804,0.14234176174995133,0.9822334333883155,12556.993793474492,157043.72564936522,simulated
mixed_50p50d,1,3,8.0,50.0,200,169907.03393506538,309004.0578078558,322897.59271769086,23.244659783533624,23.886028854619887,23.886028854619887,175213.15057920755,310906.8267534951,0.555294022919407,128.6505192299682,0.01110588045838814,0.14232990552052457,0.9821516191351144,12556.993793474492,157043.72564936522,simulated
mixed_50p50d,2,2,0.5,0.0,200,107174.85566684912,164389.17641698185,169932.54888999867,23.244659783533624,23.886028854619887,23.886028854619887,112480.97231099132,168637.13245779893,0.3662519458944091,84.85325082481671,0.021975116753664547,0.0469378407692903,0.9716877730298956,0.0,106918.54117462347,simulated
mixed_50p50d,2,2,0.5,5.0,200,107179.85566684912,164394.17641698185,169937.54888999864,23.244659783533624,23.886028854619887,23.886028854619887,112485.97231099132,168642.13245779893,0.3662485924129178,84.8524738902248,0.02197491554477507,0.046937410996337484,0.9716788760479171,0.0,106918.54117462347,simulated
mixed_50p50d,2,2,0.5,20.0,200,107194.85566684912,164409.17641698185,169952.54888999864,23.244659783533624,23.886028854619887,23.886028854619887,112500.9723109913,168657.1324577989,0.3662385323368961,84.85014317181209,0.021974311940213768,0.04693612172469886,0.9716521860795072,0.0,106918.54117462347,simulated
mixed_50p50d,2,2,0.5,50.0,200,107224.85566684912,164439.17641698188,169982.54888999867,23.244659783533624,23.886028854619887,23.886028854619887,112530.97231099135,168687.13245779893,0.366218413842736,84.84548211908508,0.02197310483056416,0.04693354339389136,0.971598810541148,0.0,106918.54117462347,simulated
mixed_50p50d,2,2,1.0,0.0,200,186571.8776943493,306401.4442892952,321506.8337619134,23.244659783533624,23.886028854619887,23.886028854619887,191877.9943384915,312848.59134785284,0.37167654378879544,86.11002166498812,0.016725444470495794,0.04763304229670427,0.9860795476174865,1.6820685828264104,186313.88113354082,simulated
mixed_50p50d,2,2,1.0,5.0,200,186576.8776943493,306406.4442892952,321511.8337619134,23.244659783533624,23.886028854619887,23.886028854619887,191882.9943384915,312853.59134785284,0.3716730902345555,86.10922154554183,0.016725289060555,0.04763259969870358,0.9860703851366696,1.6820685828264104,186313.88113354082,simulated
mixed_50p50d,2,2,1.0,20.0,200,186591.8776943493,306421.4442892952,321526.8337619135,23.244659783533624,23.886028854619887,23.886028854619887,191897.9943384915,312868.59134785284,0.37166272995690286,86.10682127641525,0.01672482284806063,0.04763127195405065,0.9860428987158241,1.6820685828264104,186313.88113354082,simulated
mixed_50p50d,2,2,1.0,50.0,200,186621.8776943493,306451.4442892951,321556.8337619135,23.244659783533624,23.886028854619887,23.886028854619887,191927.9943384915,312898.59134785284,0.3716420111342391,86.10202113958053,0.016723890501040763,0.047628616686795376,0.9859879304709328,1.6820685828264104,186313.8811335408,simulated
mixed_50p50d,2,2,2.0,0.0,200,229405.10258515424,401927.1824758908,420212.06719031476,23.244659783533624,23.886028854619887,23.886028854619887,234711.2192292965,404953.65628574044,0.37355961490054174,86.5462915801575,0.0074711922980108345,0.04787437150462029,0.9910754451015567,6.992943791721715,229141.7951491369,simulated
mixed_50p50d,2,2,2.0,5.0,200,229410.10258515424,401932.1824758908,420217.06719031476,23.244659783533624,23.886028854619887,23.886028854619887,234716.2192292965,404958.6562857404,0.37355612626347495,86.54548333272187,0.007471122525269499,0.047873924410501124,0.991066189543954,6.992943791721715,229141.7951491369,simulated
mixed_50p50d,2,2,2.0,20.0,200,229425.10258515424,401947.1824758908,420232.06719031476,23.244659783533624,23.886028854619887,23.886028854619887,234731.21922929643,404973.6562857404,0.37354566074322426,86.54305868099019,0.007470913214864485,0.04787258317824665,0.991038423908358,6.992943791721715,229141.7951491369,simulated
mixed_50p50d,2,2,2.0,50.0,200,229455.10258515424,401977.1824758908,420262.0671903147,23.244659783533624,23.886028854619887,23.886028854619887,234761.21922929643,405003.6562857404,0.37352473146183157,86.53820978507714,0.007470494629236632,0.047869900939180254,0.9909828973041844,6.992943791721715,229141.7951491369,simulated
mixed_50p50d,2,2,4.0,0.0,200,251708.9487759234,450133.4207322652,469784.76360000536,23.244659783533624,23.886028854619887,23.886028854619887,257015.06542006566,453355.99232000293,0.37373175172665246,86.58617224003085,0.005605976275899787,0.047896432086209244,0.9915321341406046,49.36130622253956,251403.27297747522,simulated
mixed_50p50d,2,2,4.0,5.0,200,251713.9487759234,450138.4207322652,469789.76360000536,23.244659783533624,23.886028854619887,23.886028854619887,257020.06542006563,453360.99232000293,0.37372825987372166,86.58536324754384,0.005605923898105825,0.047895984579953796,0.991522870051127,49.36130622253956,251403.27297747522,simulated
mixed_50p50d,2,2,4.0,20.0,200,251728.94877592346,450153.4207322652,469804.76360000536,23.244659783533624,23.886028854619887,23.886028854619887,257035.06542006563,453375.992320003,0.37371778470641953,86.58293636078326,0.005605766770596292,0.04789464211135979,0.9914950788213412,49.36130622253956,251403.27297747525,simulated
mixed_50p50d,2,2,4.0,50.0,200,251758.9487759234,450183.4207322652,469834.7636000053,23.244659783533624,23.886028854619887,23.886028854619887,257065.06542006563,453405.99232000293,0.3736968361333568,86.5780829953761,0.005605452542000352,0.04789195739992608,0.9914395010352416,49.36130622253956,251403.27297747525,simulated
mixed_50p50d,2,2,8.0,0.0,200,263050.16375503765,474010.9135344697,493339.82447675674,23.244659783533624,23.886028854619887,23.886028854619887,268356.2803991798,476860.49907787365,0.37342391468395214,86.51485255397803,0.005601358720259282,0.04785698053856525,0.9907154245126267,1241.6714021742162,261552.17786063775,simulated
mixed_50p50d,2,2,8.0,5.0,200,263055.1637550376,474015.9135344697,493344.82447675674,23.244659783533624,23.886028854619887,23.886028854619887,268361.2803991798,476865.49907787365,0.3734204285809955,86.51404489364505,0.005601306428714933,0.04785653376921067,0.9907061756781661,1241.6714021742162,261552.17786063775,simulated
mixed_50p50d,2,2,8.0,20.0,200,263070.16375503765,474030.9135344698,493359.8244767567,23.244659783533624,23.886028854619887,23.886028854619887,268376.28039917984,476880.4990778737,0.3734099706626494,86.51162200312262,0.0037340997066264946,0.04785519351119537,0.9906784302108667,1241.6714021742162,261552.17786063775,simulated
mixed_50p50d,2,2,8.0,50.0,200,263100.16375503765,474060.9135344697,493389.8244767568,23.244659783533624,23.886028854619887,23.886028854619887,268406.28039917984,476910.49907787365,0.3733890565831497,86.50677662918413,0.0037338905658314972,0.04785251322036169,0.9906229439382014,1241.6714021742162,261552.17786063775,simulated
mixed_50p50d,3,1,0.5,0.0,200,376695.83411443816,615424.6983911677,649524.3362699408,23.244659783533624,23.886028854619887,23.886028854619887,382001.95075858035,619454.8674279512,0.18792497809259537,43.538458924492495,0.004698124452314884,0.016055965112106472,0.9971518541071779,0.0,376439.51962221257,simulated
mixed_50p50d,3,1,0.5,5.0,200,376700.83411443816,615429.6983911678,649529.3362699406,23.244659783533624,23.886028854619887,23.886028854619887,382006.95075858035,619459.8674279511,0.18792409520180856,43.538254376355006,0.004698102380045214,0.016055889679538565,0.9971471693856788,0.0,376439.5196222125,simulated
mixed_50p50d,3,1,0.5,20.0,200,376715.83411443816,615444.6983911677,649544.3362699407,23.244659783533624,23.886028854619887,23.886028854619887,382021.9507585804,619474.8674279512,0.18792144657922222,43.537640743474206,0.004698036164480556,0.016055663386087465,0.9971331154852896,0.0,376439.5196222125,simulated
mixed_50p50d,3,1,0.5,50.0,200,376745.83411443816,615474.6983911676,649574.3362699407,23.244659783533624,23.886028854619887,23.886028854619887,382051.95075858035,619504.8674279511,0.18791614955802316,43.536413529602804,0.0046979037389505785,0.016055210818321147,0.9971050088729407,0.0,376439.5196222125,simulated
mixed_50p50d,3,1,1.0,0.0,200,462407.6386271225,806031.6885701824,848995.9817079884,23.244659783533624,23.886028854619887,23.886028854619887,467713.7552712646,808174.6826741361,0.18840892086825997,43.65057878675847,0.0018840892086825999,0.01609731229437672,0.9997197109239441,0.0,462151.32413489686,simulated
mixed_50p50d,3,1,1.0,5.0,200,462412.6386271225,806036.6885701824,849000.9817079883,23.244659783533624,23.886028854619887,23.886028854619887,467718.7552712646,808179.682674136,0.1884080334244035,43.6503731837658,0.0018840803342440348,0.016097236472802902,0.9997150020433265,0.0,462151.32413489686,simulated
mixed_50p50d,3,1,1.0,20.0,200,462427.6386271225,806051.6885701824,849015.9817079884,23.244659783533624,23.886028854619887,23.886028854619887,467733.7552712646,808194.6826741361,0.1884053711429937,43.64975638640878,0.001884053711429937,0.016097009012366995,0.9997008756676266,0.0,462151.32413489686,simulated
mixed_50p50d,3,1,1.0,50.0,200,462457.6386271224,806081.6885701823,849045.9817079884,23.244659783533624,23.886028854619887,23.886028854619887,467763.7552712646,808224.682674136,0.18840004680588243,43.64852284398684,0.0018840004680588244,0.01609655411077929,0.9996726241138614,0.0,462151.32413489686,simulated
mixed_50p50d,3,1,2.0,0.0,200,507132.56785331236,903065.3140355895,947926.3980037807,23.244659783533624,23.886028854619887,23.886028854619887,512438.6844974546,905080.348738042,0.18840892086825997,43.65057878675847,0.0009420446043412999,0.01609731229437672,0.9997197109239441,0.5958342571747011,506875.6575268295,simulated
mixed_50p50d,3,1,2.0,5.0,200,507137.56785331236,903070.3140355895,947931.3980037806,23.244659783533624,23.886028854619887,23.886028854619887,512443.68449745455,905085.348738042,0.1884080334244035,43.6503731837658,0.0009420401671220174,0.016097236472802902,0.9997150020433265,0.5958342571747011,506875.6575268295,simulated
mixed_50p50d,3,1,2.0,20.0,200,507152.56785331236,903085.3140355893,947946.3980037807,23.244659783533624,23.886028854619887,23.886028854619887,512458.68449745455,905100.3487380419,0.1884053711429937,43.64975638640878,0.0009420268557149685,0.016097009012366995,0.9997008756676266,0.5958342571747011,506875.6575268295,simulated
mixed_50p50d,3,1,2.0,50.0,200,507182.56785331236,903115.3140355893,947976.3980037807,23.244659783533624,23.886028854619887,23.886028854619887,512488.68449745455,905130.3487380419,0.18840004680588243,43.64852284398684,0.0009420002340294122,0.01609655411077929,0.9996726241138614,0.5958342571747011,506875.6575268295,simulated
mixed_50p50d,3,1,4.0,0.0,200,530527.9880835419,951537.9972524617,997054.313215318,23.244659783533624,23.886028854619887,23.886028854619887,535834.1047276839,962736.8998779267,0.18843018481718657,43.65550521844578,0.0009421509240859329,0.016099129047134,0.9998325399172637,6.834512106641172,530264.8390792096,simulated
mixed_50p50d,3,1,4.0,5.0,200,530532.9880835419,951542.9972524617,997059.3132153179,23.244659783533624,23.886028854619887,23.886028854619887,535839.1047276839,962741.8998779267,0.1884292971730043,43.65529956904164,0.0009421464858650215,0.01609905320844471,0.999827829973694,6.834512106641172,530264.8390792096,simulated
mixed_50p50d,3,1,4.0,20.0,200,530547.9880835419,951557.9972524617,997074.313215318,23.244659783533624,23.886028854619887,23.886028854619887,535854.1047276839,962756.8998779267,0.1884266342906342,43.654682632454126,0.0009421331714531709,0.01609882569666386,0.9998137004092287,6.834512106641172,530264.8390792096,simulated
mixed_50p50d,3,1,4.0,50.0,200,530577.9880835419,951587.9972524618,997104.3132153179,23.244659783533624,23.886028854619887,23.886028854619887,535884.104727684,962786.8998779268,0.18842130875167867,43.653448811588916,0.0009421065437583934,0.01609837069239279,0.9997854424783378,6.834512106641172,530264.8390792096,simulated
mixed_50p50d,3,1,8.0,0.0,200,543812.8294105377,975886.7128937972,1021863.8711628085,23.244659783533624,23.886028854619887,23.886028854619887,549118.94605468,987085.615519262,0.18844136772506287,43.65809607454256,0.0009422068386253143,0.01610008449425197,0.9998918777308761,71.36110666905967,543485.1538116431,simulated
mixed_50p50d,3,1,8.0,5.0,200,543817.8294105377,975891.7128937972,1021868.8711628084,23.244659783533624,23.886028854619887,23.886028854619887,549123.94605468,987090.615519262,0.18844047997551835,43.65789040072809,0.0009422023998775918,0.016100008646560724,0.999887167228242,71.36110666905967,543485.1538116431,simulated
mixed_50p50d,3,1,8.0,20.0,200,543832.8294105377,975906.7128937971,1021883.8711628084,23.244659783533624,23.886028854619887,23.886028854619887,549138.94605468,987105.615519262,0.18843781677707042,43.65727339091167,0.0009421890838853521,0.016099781107774765,0.9998730359866308,71.36110666905967,543485.1538116431,simulated
mixed_50p50d,3,1,8.0,50.0,200,543862.8294105377,975936.7128937971,1021913.8711628084,23.244659783533624,23.886028854619887,23.886028854619887,549168.94605468,987135.615519262,0.18843249060599945,43.65603942359795,0.0009421624530299973,0.016099326049496914,0.9998447747016617,71.36110666905967,543485.1538116431,simulated
mixed_50p50d,1,7,0.5,0.0,200,477.2967168706141,1043.5651199322997,5161.126747222021,23.244659783533624,23.886028854619887,23.886028854619887,5783.41336101281,11760.883762594347,0.4880895369111787,113.08058391158188,0.46368506006561977,0.12510442181403994,0.36998000223372307,21.75885978134239,199.22336486362502,simulated
mixed_50p50d,1,7,0.5,5.0,200,482.2967168706107,1048.5651199322951,5166.126747222023,23.244659783533624,23.886028854619887,23.886028854619887,5788.4133610128065,11765.883762594342,0.4880835811989507,113.07920409217289,0.46367940213900316,0.12510289527868437,0.3699754877046115,21.75885978134239,199.22336486362488,simulated
mixed_50p50d,1,7,0.5,20.0,200,497.2967168706114,1063.5651199322958,5181.126747222023,23.244659783533624,23.886028854619887,23.886028854619887,5803.413361012807,11780.883762594329,0.4880657149343003,113.0750648359787,0.46366242918758527,0.12509831589613254,0.369961944778293,21.75885978134239,199.22336486362488,simulated
mixed_50p50d,1,7,0.5,50.0,200,527.2967168706198,1093.565119932297,5211.126747222018,23.244659783533624,23.886028854619887,23.886028854619887,5833.413361012815,11810.883762594358,0.4880299863286722,113.06678723262678,0.4636284870122386,0.12508915813672306,0.3699348618998651,21.75885978134239,199.22336486362502,simulated
mixed_50p50d,1,7,1.0,0.0,200,5192.908091675231,12933.739870716257,14325.335858128703,23.244659783533624,23.886028854619887,23.886028854619887,10499.024735817426,22180.482929959267,0.9484860724488703,219.74525326495427,0.3699095682550594,0.24311072604283038,0.7189682479654301,48.91964316155658,4887.6739562880275,simulated
