workload_name,ratio_p,ratio_d,arrival_rate,kv_transfer_ms,num_requests,avg_ttft_ms,p95_ttft_ms,p99_ttft_ms,avg_tpot_ms,p95_tpot_ms,p99_tpot_ms,avg_total_latency_ms,p95_total_latency_ms,throughput_req_s,throughput_tok_s,goodput_req_s,prefill_util,decode_util,avg_prefill_queue_wait_ms,avg_decode_queue_wait_ms,data_source
mixed_50p50d,1,7,1.0,5.0,200,5197.908091675228,12938.739870716254,14330.335858128698,23.244659783533624,23.886028854619887,23.886028854619887,10504.024735817426,22185.482929959264,0.9484635823364185,219.74004275570144,0.3699007971112032,0.24310496150107722,0.7189512000854289,48.91964316155658,4887.673956288026,simulated
mixed_50p50d,1,7,1.0,20.0,200,5212.908091675232,12953.739870716254,14345.335858128698,23.244659783533624,23.886028854619887,23.886028854619887,10519.02473581743,22200.482929959264,0.9483961183979237,219.72441271043098,0.36987448617519025,0.2430876695159384,0.718900061295868,48.91964316155658,4887.673956288026,simulated
mixed_50p50d,1,7,1.0,50.0,200,5242.908091675234,12983.739870716256,14375.3358581287,23.244659783533624,23.886028854619887,23.886028854619887,10549.02473581743,22230.482929959264,0.9482612193089808,219.69315928950465,0.3698218755305025,0.24305309292445426,0.7187978055385651,48.91964316155658,4887.6739562880275,simulated
mixed_50p50d,1,7,2.0,0.0,200,34765.72887293156,53250.22675060371,54626.09962572858,23.244659783533624,23.886028854619887,23.886028854619887,40071.845517073765,60904.10182833641,1.2431444667197022,288.0117100496206,0.11809872433837172,0.31863594275038315,0.9423242208478122,166.09331882227562,34343.321061883646,simulated
mixed_50p50d,1,7,2.0,5.0,200,34770.72887293156,53255.2267506037,54631.09962572858,23.244659783533624,23.886028854619887,23.886028854619887,40076.84551707376,60909.10182833642,1.2431058327162652,288.0027593237043,0.11809505410804519,0.31862604029540953,0.9422949356294311,166.09331882227562,34343.321061883646,simulated
mixed_50p50d,1,7,2.0,20.0,200,34785.72887293156,53270.2267506037,54646.09962572858,23.244659783533624,23.886028854619887,23.886028854619887,40091.84551707376,60924.10182833642,1.2429899451124566,287.975910483654,0.11808404478568339,0.3185963366230842,0.9422070908946573,166.09331882227562,34343.321061883646,simulated
mixed_50p50d,1,7,2.0,50.0,200,34815.72887293156,53300.2267506037,54676.09962572858,23.244659783533624,23.886028854619887,23.886028854619887,40121.84551707376,60954.101828336425,1.2427582347139636,287.9222278185311,0.11806203229782655,0.318536945889951,0.9420314505515052,166.09331882227562,34343.321061883646,simulated
mixed_50p50d,1,7,4.0,0.0,200,54435.0566998803,92303.25910842457,96433.69878387582,23.244659783533624,23.886028854619887,23.886028854619887,59741.17334402249,97817.73478902497,1.260641755686266,292.06548195739407,0.10085134045490127,0.32312075148717334,0.9555874574496477,2591.708957157325,51587.03325049732,simulated
mixed_50p50d,1,7,4.0,5.0,200,54440.0566998803,92308.25910842458,96438.69878387582,23.244659783533624,23.886028854619887,23.886028854619887,59746.17334402249,97822.734789025,1.2606020264974682,292.05627749893347,0.10084816211979745,0.32311056832032015,0.955557342062514,2591.708957157325,51587.03325049732,simulated
mixed_50p50d,1,7,4.0,20.0,200,54455.05669988029,92323.25910842457,96453.69878387584,23.244659783533624,23.886028854619887,23.886028854619887,59761.17334402249,97837.73478902498,1.2604828539544637,292.02866760417015,0.10083862831635709,0.32308002267047264,0.9554670072890907,2591.708957157325,51587.03325049732,simulated
mixed_50p50d,1,7,4.0,50.0,200,54485.05669988029,92353.25910842457,96483.69878387584,23.244659783533624,23.886028854619887,23.886028854619887,59791.173344022485,97867.73478902498,1.2602445764524026,291.97346347249265,0.10081956611619222,0.32301894869352316,0.9552863889720037,2591.708957157325,51587.03325049732,simulated
mixed_50p50d,1,7,8.0,0.0,200,65212.03152004767,115994.69319768104,120923.7577520837,23.244659783533624,23.886028854619887,23.886028854619887,70518.14816418987,121661.88899083991,1.262135146117049,292.4114706523979,0.05048540584468196,0.32350352909713415,0.9567194722812165,12556.993793474492,52398.72323434754,simulated
mixed_50p50d,1,7,8.0,5.0,200,65217.03152004767,115999.69319768104,120928.7577520837,23.244659783533624,23.886028854619887,23.886028854619887,70523.14816418987,121666.8889908399,1.2620953227454343,292.40224437366226,0.05048381290981737,0.32349332178986007,0.956689285501938,12556.993793474492,52398.72323434753,simulated
mixed_50p50d,1,7,8.0,20.0,200,65232.03152004767,116014.69319768106,120943.75775208368,23.244659783533624,23.886028854619887,23.886028854619887,70538.14816418987,121681.88899083991,1.2619758677074304,292.37456903045745,0.05047903470829722,0.32346270373245023,0.956598736592598,12556.993793474492,52398.72323434753,simulated
mixed_50p50d,1,7,8.0,50.0,200,65262.03152004767,116044.69319768103,120973.75775208368,23.244659783533624,23.886028854619887,23.886028854619887,70568.14816418987,121711.8889908399,1.2617370254558027,292.31923405760034,0.05046948101823211,0.3234014850020023,0.9564176901859285,12556.993793474492,52398.72323434753,simulated
mixed_50p50d,2,6,0.5,0.0,200,640.0476995834796,3715.515168053152,6732.667016095804,23.244659783533624,23.886028854619887,23.886028854619887,5946.164343725675,11760.883762594347,0.4880895369111787,113.08058391158188,0.4466019262737285,0.06255221090701997,0.4316433359393436,0.0,383.7332073578329,simulated
mixed_50p50d,2,6,0.5,5.0,200,645.0476995834758,3720.5151680531476,6737.667016095799,23.244659783533624,23.886028854619887,23.886028854619887,5951.164343725671,11765.883762594342,0.4880835811989507,113.07920409217289,0.44659647679703984,0.06255144763934219,0.43163806898871343,0.0,383.7332073578325,simulated
mixed_50p50d,2,6,0.5,20.0,200,660.0476995834766,3735.515168053148,6752.6670160958,23.244659783533624,23.886028854619887,23.886028854619887,5966.164343725671,11780.883762594329,0.4880657149343003,113.0750648359787,0.44658012916488476,0.06254915794806627,0.4316222689080085,0.0,383.7332073578325,simulated
mixed_50p50d,2,6,0.5,50.0,200,690.0476995834854,3765.515168053149,6782.667016095801,23.244659783533624,23.886028854619887,23.886028854619887,5996.164343725681,11810.883762594358,0.4880299863286722,113.06678723262678,0.44654743749073506,0.06254457906836153,0.43159067221650926,0.0,383.7332073578329,simulated
mixed_50p50d,2,6,1.0,0.0,200,12097.615520880234,22778.601595338816,23744.250130674016,23.244659783533624,23.886028854619887,23.886028854619887,17403.73216502243,31825.32935072978,0.9450797544811536,218.95607751819367,0.25517153370991147,0.12111881869128799,0.8357839025490447,1.6820685828264104,11839.61896007176,simulated
mixed_50p50d,2,6,1.0,5.0,200,12102.61552088023,22783.601595338812,23749.250130674012,23.244659783533624,23.886028854619887,23.886028854619887,17408.732165022426,31830.329350729775,0.9450574256151593,218.9509043665201,0.255165504916093,0.12111595708531334,0.8357641559544619,1.6820685828264104,11839.618960071757,simulated
mixed_50p50d,2,6,1.0,20.0,200,12117.615520880232,22798.601595338798,23764.250130674012,23.244659783533624,23.886028854619887,23.886028854619887,17423.73216502243,31845.32935072979,0.9449904453473459,218.9353863780731,0.2551474202437834,0.12110737307864648,0.8357049217688163,1.6820685828264104,11839.618960071757,simulated
mixed_50p50d,2,6,1.0,50.0,200,12147.615520880236,22828.601595338798,23794.250130674012,23.244659783533624,23.886028854619887,23.886028854619887,17453.732165022433,31875.32935072979,0.9448565132907533,218.90435699920172,0.25511125858850336,0.12109020871510735,0.8355864785830379,1.6820685828264104,11839.61896007176,simulated
mixed_50p50d,2,6,2.0,0.0,200,47449.508407378424,73159.28230498826,73842.17855966304,23.244659783533624,23.886028854619887,23.886028854619887,52755.62505152062,81617.79670468936,1.077600644430617,249.65851730168535,0.09159605477660245,0.13810233099963176,0.9529791191919422,6.992943791721715,47186.20097136106,simulated
mixed_50p50d,2,6,2.0,5.0,200,47454.50840737843,73164.28230498829,73847.17855966305,23.244659783533624,23.886028854619887,23.886028854619887,52760.62505152062,81622.79670468935,1.0775716146339582,249.65179167839543,0.09159358724388644,0.13809861062083678,0.9529534466107377,6.992943791721715,47186.20097136106,simulated
mixed_50p50d,2,6,2.0,20.0,200,47469.508407378424,73179.28230498827,73862.17855966304,23.244659783533624,23.886028854619887,23.886028854619887,52775.62505152063,81637.79670468933,1.077484534627729,249.6316169825523,0.09158618544335698,0.13808745068704695,0.952876437165667,6.992943791721715,47186.20097136106,simulated
mixed_50p50d,2,6,2.0,50.0,200,47499.508407378424,73209.28230498827,73892.17855966304,23.244659783533624,23.886028854619887,23.886028854619887,52805.62505152063,81667.79670468935,1.07731041683076,249.59127737135043,0.09157138543061459,0.13806513622968813,0.9527224556089103,6.992943791721715,47186.20097136106,simulated
mixed_50p50d,2,6,4.0,0.0,200,67508.61629280871,117059.05318851057,120578.98385573311,23.244659783533624,23.886028854619887,23.886028854619887,72814.73293695091,121037.03295847864,1.0983779759770969,254.47220947437378,0.07139456843851129,0.1407650965922017,0.9713536099818816,49.36130622253956,67202.94049436055,simulated
mixed_50p50d,2,6,4.0,5.0,200,67513.61629280871,117064.05318851056,120583.98385573311,23.244659783533624,23.886028854619887,23.886028854619887,72819.73293695091,121042.03295847864,1.0983478159508218,254.46522199948637,0.07139260803680342,0.1407612313662916,0.9713269378789806,49.36130622253956,67202.94049436055,simulated
mixed_50p50d,2,6,4.0,20.0,200,67528.61629280871,117079.05318851057,120598.98385573312,23.244659783533624,23.886028854619887,23.886028854619887,72834.73293695091,121057.03295847862,1.0982573458090377,254.44426187703786,0.07138672747758745,0.14074963696206513,0.9712469303581277,49.36130622253956,67202.94049436055,simulated
mixed_50p50d,2,6,4.0,50.0,200,67558.61629280871,117109.05318851057,120628.98385573312,23.244659783533624,23.886028854619887,23.886028854619887,72864.73293695091,121087.03295847862,1.098076450229879,254.40235198925836,0.07137496926494213,0.14072645388280616,0.97108695485089,49.36130622253956,67202.94049436055,simulated
mixed_50p50d,2,6,8.0,0.0,200,78138.74870683039,140679.4170556078,145119.70655030588,23.244659783533624,23.886028854619887,23.886028854619887,83444.86535097258,144275.7180763293,1.0932815154356672,253.29146149613538,0.049197668194605026,0.14011194824428944,0.9668465409643662,1241.6714021742162,76640.76281243055,simulated
mixed_50p50d,2,6,8.0,5.0,200,78143.74870683039,140684.41705560783,145124.70655030588,23.244659783533624,23.886028854619887,23.886028854619887,83449.86535097258,144280.7180763293,1.0932516346405705,253.28453871352735,0.049196323558825666,0.14010811880387816,0.9668201158003322,1241.6714021742162,76640.76281243055,simulated
mixed_50p50d,2,6,8.0,20.0,200,78158.74870683039,140699.4170556078,145139.70655030594,23.244659783533624,23.886028854619887,23.886028854619887,83464.8653509726,144295.71807632933,1.0931620020546449,253.26377263602012,0.04919229009245902,0.14009663173850398,0.9667408489743259,1241.6714021742162,76640.76281243055,simulated
mixed_50p50d,2,6,8.0,50.0,200,78188.74870683039,140729.4170556078,145169.7065503059,23.244659783533624,23.886028854619887,23.886028854619887,83494.86535097258,144325.7180763293,1.0929827809678867,253.22225069464,0.0491842251435549,0.1400736632575797,0.9665823543090878,1241.6714021742162,76640.76281243055,simulated
mixed_50p50d,3,5,0.5,0.0,200,1220.5384547075055,7620.398469224211,11129.044801281729,23.244659783533624,23.886028854619887,23.886028854619887,6526.6550988497,12778.496023267902,0.4880895369111787,113.08058391158188,0.40755476332083423,0.04170147393801331,0.5179720031272124,0.0,964.2239624818587,simulated
mixed_50p50d,3,5,0.5,5.0,200,1225.5384547075014,7625.398469224207,11134.044801281725,23.244659783533624,23.886028854619887,23.886028854619887,6531.6550988496965,12783.496023267899,0.4880835811989507,113.07920409217289,0.4075497903011238,0.04170096509289479,0.5179656827864562,0.0,964.223962481858,simulated
mixed_50p50d,3,5,0.5,20.0,200,1240.538454707502,7640.3984692242075,11149.044801281725,23.244659783533624,23.886028854619887,23.886028854619887,6546.655098849698,12798.496023267899,0.4880657149343003,113.0750648359787,0.40509454339546924,0.04169943863204418,0.5179467226896102,0.0,964.223962481858,simulated
mixed_50p50d,3,5,0.5,50.0,200,1270.5384547075112,7670.398469224208,11179.044801281727,23.244659783533624,23.886028854619887,23.886028854619887,6576.6550988497065,12828.496023267899,0.4880299863286722,113.06678723262678,0.40506488865279794,0.041696386045574345,0.5179088066598112,0.0,964.2239624818587,simulated
mixed_50p50d,3,5,1.0,0.0,200,27084.111020081516,44454.649142848786,47031.46873798178,23.244659783533624,23.886028854619887,23.886028854619887,32390.227664223712,51032.17731584849,0.8806271138193685,204.0236897296713,0.07925644024374316,0.07523916383958283,0.934542037183971,0.0,26827.79652785587,simulated
mixed_50p50d,3,5,1.0,5.0,200,27089.111020081516,44459.649142848786,47036.46873798178,23.244659783533624,23.886028854619887,23.886028854619887,32395.227664223712,51037.17731584848,0.8806077266433505,204.01919810873144,0.07925469539790155,0.07523750743485724,0.9345214630605005,0.0,26827.79652785587,simulated
mixed_50p50d,3,5,1.0,20.0,200,27104.111020081527,44474.6491428488,47051.46873798179,23.244659783533624,23.886028854619887,23.886028854619887,32410.227664223723,51052.177315848494,0.8805495702367072,204.00572443244033,0.07924946132130366,0.07523253865824443,0.93445974612505,0.0,26827.79652785587,simulated
mixed_50p50d,3,5,1.0,50.0,200,27134.111020081527,44504.6491428488,47081.46873798179,23.244659783533624,23.886028854619887,23.886028854619887,32440.227664223723,51082.177315848494,0.8804332804646969,203.978782418061,0.07923899524182272,0.07522260307362315,0.9343363367060885,0.0,26827.79652785587,simulated
mixed_50p50d,3,5,2.0,0.0,200,65144.78295499182,104097.25018107772,107062.78368874207,23.244659783533624,23.886028854619887,23.886028854619887,70450.89959913399,110179.84603607126,0.9063831010509477,209.99083685148355,0.06797873257882107,0.07743970810259364,0.96187489169113,0.5958342571747011,64887.872628508994,simulated
mixed_50p50d,3,5,2.0,5.0,200,65149.7829549918,104102.25018107772,107067.78368874207,23.244659783533624,23.886028854619887,23.886028854619887,70455.89959913399,110184.84603607126,0.9063625632581787,209.98607865565484,0.0679771922443634,0.0774379533912853,0.9618530965063211,0.5958342571747011,64887.87262850898,simulated
mixed_50p50d,3,5,2.0,20.0,200,65164.7829549918,104117.2501810777,107082.78368874209,23.244659783533624,23.886028854619887,23.886028854619887,70470.899599134,110199.84603607128,0.9063009554638978,209.97180536187582,0.06797257165979233,0.07743268973444921,0.9617877168777924,0.5958342571747011,64887.872628508994,simulated
mixed_50p50d,3,5,2.0,50.0,200,65194.78295499182,104147.2501810777,107112.78368874209,23.244659783533624,23.886028854619887,23.886028854619887,70500.899599134,110229.84603607128,0.9061777649977621,209.94326459468152,0.06796333237483215,0.07742216456719102,0.96165698428124,0.5958342571747011,64887.872628508994,simulated
mixed_50p50d,3,5,4.0,0.0,200,85934.42721719162,149949.0576109561,155942.76521555756,23.244659783533624,23.886028854619887,23.886028854619887,91240.54386133383,155322.54593970737,0.9201487023036214,213.18005134970304,0.04600743511518107,0.07861581580101358,0.9764832688758177,6.834512106641172,85671.27821285935,simulated
mixed_50p50d,3,5,4.0,5.0,200,85939.42721719162,149954.0576109561,155947.76521555756,23.244659783533624,23.886028854619887,23.886028854619887,91245.54386133382,155327.54593970737,0.9201275359496676,213.17514752881897,0.04600637679748338,0.0786140073865916,0.9764608066472155,6.834512106641172,85671.27821285935,simulated
mixed_50p50d,3,5,4.0,20.0,200,85954.42721719162,149969.05761095608,155962.7652155576,23.244659783533624,23.886028854619887,23.886028854619887,91260.54386133382,155342.54593970737,0.920064042730126,213.1604374197156,0.0460032021365063,0.07860858264248274,0.9763934261614157,6.834512106641172,85671.27821285935,simulated
mixed_50p50d,3,5,4.0,50.0,200,85984.42721719162,149999.0576109561,155992.7652155576,23.244659783533624,23.886028854619887,23.886028854619887,91290.54386133383,155372.54593970737,0.9199370825754383,213.13102329107753,0.045996854128771913,0.07859773539995552,0.9762586930834294,6.834512106641172,85671.27821285935,simulated
mixed_50p50d,3,5,8.0,0.0,200,97100.9475905842,172805.56804611586,181052.2931105692,23.244659783533624,23.886028854619887,23.886028854619887,102407.0642347264,179139.63902380344,0.919100212867206,212.93713731707427,0.03216850745035221,0.07852623478851398,0.9753705874258634,71.36110666905967,96773.2719916895,simulated
mixed_50p50d,3,5,8.0,5.0,200,97105.9475905842,172810.56804611586,181057.2931105692,23.244659783533624,23.886028854619887,23.886028854619887,102412.0642347264,179144.63902380344,0.919079094722416,212.93224466528935,0.03216776831528456,0.07852443049299444,0.9753481763579506,71.36110666905967,96773.2719916895,simulated
mixed_50p50d,3,5,8.0,20.0,200,97120.9475905842,172825.5680461159,181072.2931105692,23.244659783533624,23.886028854619887,23.886028854619887,102427.0642347264,179159.63902380344,0.9190157461104183,212.9175680588617,0.03216555111386464,0.07851901810388866,0.9752809493330498,71.36110666905967,96773.2719916895,simulated
mixed_50p50d,3,5,8.0,50.0,200,97150.9475905842,172855.56804611586,181102.2931105692,23.244659783533624,23.886028854619887,23.886028854619887,102457.0642347264,179189.63902380344,0.918889075081079,212.88822091478437,0.032161117627837764,0.0785081955637004,0.9751465230816283,71.36110666905967,96773.2719916895,simulated
mixed_50p50d,4,4,0.5,0.0,200,4403.929201524865,14386.641711860351,17779.267425070728,23.244659783533624,23.886028854619887,23.886028854619887,9710.04584566706,21617.546390807365,0.48283292403558925,111.86273184056532,0.26314394359939614,0.030939268938501612,0.6404919536412712,0.0,4147.614709299219,simulated
mixed_50p50d,4,4,0.5,5.0,200,4408.929201524861,14391.641711860346,17784.267425070724,23.244659783533624,23.886028854619887,23.886028854619887,9715.045845667055,21622.54639080736,0.4828270959151261,111.86138158161643,0.26314076727374375,0.030938895480567326,0.6404842224695229,0.0,4147.614709299217,simulated
mixed_50p50d,4,4,0.5,20.0,200,4423.929201524859,14406.641711860346,17799.267425070724,23.244659783533624,23.886028854619887,23.886028854619887,9730.045845667057,21637.54639080735,0.4828096123978986,111.85733100034516,0.26313123875685474,0.030937775160857203,0.640461030074083,0.0,4147.614709299215,simulated
mixed_50p50d,4,4,0.5,50.0,200,4453.92920152487,14436.641711860348,17829.267425070724,23.244659783533624,23.886028854619887,23.886028854619887,9760.045845667066,21667.54639080735,0.482774649161713,111.84923071778566,0.26311218379313356,0.03093553476482483,0.6404146503217185,0.0,4147.614709299217,simulated
mixed_50p50d,4,4,1.0,0.0,200,52948.96407499155,80452.74054769741,84996.11525009021,23.244659783533624,23.886028854619887,23.886028854619887,58255.080719133744,86423.42654923338,0.7149353826461269,165.63622945145465,0.06076950752492078,0.04581207489427265,0.9483826333361957,0.0,52692.6495827659,simulated
mixed_50p50d,4,4,1.0,5.0,200,52953.96407499154,80457.74054769741,85001.11525009021,23.244659783533624,23.886028854619887,23.886028854619887,58260.080719133744,86428.42654923338,0.7149226045594805,165.63326902434045,0.060768421387555845,0.04581125609207506,0.9483656828316371,0.0,52692.6495827659,simulated
mixed_50p50d,4,4,1.0,20.0,200,52968.96407499154,80472.7405476974,85016.11525009022,23.244659783533624,23.886028854619887,23.886028854619887,58275.08071913374,86443.4265492334,0.7148842730399976,165.62438837790663,0.06076516320839979,0.045808799861086935,0.9483148349532563,0.0,52692.649582765895,simulated
mixed_50p50d,4,4,1.0,50.0,200,52998.96407499154,80502.7405476974,85046.11525009022,23.244659783533624,23.886028854619887,23.886028854619887,58305.08071913374,86473.42654923337,0.7148076223308795,165.60662994161814,0.060758647898124754,0.045803888189190345,0.9482131555523969,0.0,52692.649582765895,simulated
mixed_50p50d,4,4,2.0,0.0,200,92134.72113547333,152796.6096221981,163658.00263308757,23.244659783533624,23.886028854619887,23.886028854619887,97440.83777961553,159837.51101715863,0.7263084396046277,168.27113928760014,0.05084159077232393,0.04654084472411553,0.9634693250417653,0.0,91878.40664324768,simulated
mixed_50p50d,4,4,2.0,5.0,200,92139.72113547333,152801.6096221981,163663.00263308754,23.244659783533624,23.886028854619887,23.886028854619887,97445.83777961553,159842.51101715863,0.7262952517453529,168.26808392436337,0.05084066762217471,0.046539999664252145,0.9634518309618658,0.0,91878.40664324768,simulated
mixed_50p50d,4,4,2.0,20.0,200,92154.72113547333,152816.60962219807,163678.0026330876,23.244659783533624,23.886028854619887,23.886028854619887,97460.83777961553,159857.5110171586,0.7262556910408563,168.2589185003456,0.050837898372859944,0.046537464668780865,0.96339935253372,0.0,91878.40664324768,simulated
mixed_50p50d,4,4,2.0,50.0,200,92184.72113547333,152846.6096221981,163708.00263308757,23.244659783533624,23.886028854619887,23.886028854619887,97490.83777961553,159887.5110171586,0.7261765825594886,168.2405906473823,0.0508323607791642,0.04653239550622273,0.9632944128263004,0.0,91878.40664324768,simulated
