workload_name,ratio_p,ratio_d,arrival_rate,kv_transfer_ms,num_requests,avg_ttft_ms,p95_ttft_ms,p99_ttft_ms,avg_tpot_ms,p95_tpot_ms,p99_tpot_ms,avg_total_latency_ms,p95_total_latency_ms,throughput_req_s,throughput_tok_s,goodput_req_s,prefill_util,decode_util,avg_prefill_queue_wait_ms,avg_decode_queue_wait_ms,data_source
mixed_50p50d,4,4,4.0,0.0,200,113671.5453054795,199265.35206127155,211434.0180202866,23.244659783533624,23.886028854619887,23.886028854619887,118977.6619496217,206231.43113212945,0.732926444678305,169.8043987030697,0.0293170577871322,0.04696491737661713,0.9722483017598796,0.0,113415.23081325386,simulated
mixed_50p50d,4,4,4.0,5.0,200,113676.54530547949,199270.35206127155,211439.0180202866,23.244659783533624,23.886028854619887,23.886028854619887,118982.66194962169,206236.43113212942,0.7329130153950393,169.80128740672268,0.029316520615801568,0.04696405684663682,0.9722304874240157,0.0,113415.23081325385,simulated
mixed_50p50d,4,4,4.0,20.0,200,113691.5453054795,199285.35206127155,211454.01802028666,23.244659783533624,23.886028854619887,23.886028854619887,118997.66194962172,206251.43113212945,0.7328727304978284,169.79195420173687,0.029314909219913136,0.046961475445893575,0.9721770483331162,0.0,113415.23081325386,simulated
mixed_50p50d,4,4,4.0,50.0,200,113721.54530547952,199315.35206127155,211484.01802028663,23.244659783533624,23.886028854619887,23.886028854619887,119027.6619496217,206281.43113212945,0.7327921739876128,169.77329086945014,0.02931168695950451,0.04695631349564073,0.9720701877732039,0.0,113415.23081325387,simulated
mixed_50p50d,4,4,8.0,0.0,200,125083.86316076673,225796.25937460244,237255.32853383085,23.244659783533624,23.886028854619887,23.886028854619887,130389.97980490893,230340.1598295277,0.7416039413848415,171.8148011400401,0.022248118241545246,0.047520959417148526,0.9837592541858902,15.46327584082187,124812.08539270026,simulated
mixed_50p50d,4,4,8.0,5.0,200,125088.86316076673,225801.25937460244,237260.32853383082,23.244659783533624,23.886028854619887,23.886028854619887,130394.97980490893,230345.1598295277,0.7415901922296053,171.81161573575494,0.02224770576688816,0.0475200783902128,0.9837410155305297,15.46327584082187,124812.08539270025,simulated
mixed_50p50d,4,4,8.0,20.0,200,125103.86316076673,225816.2593746024,237275.32853383082,23.244659783533624,23.886028854619887,23.886028854619887,130409.97980490893,230360.15982952766,0.741548947822598,171.80206023153949,0.022246468434677938,0.047517435505402994,0.9836863036219049,15.46327584082187,124812.08539270025,simulated
mixed_50p50d,4,4,8.0,50.0,200,125133.86316076673,225846.25937460244,237305.32853383085,23.244659783533624,23.886028854619887,23.886028854619887,130439.97980490893,230390.15982952763,0.7414664727701887,171.78295241139733,0.022243994183105662,0.04751215061760811,0.9835768980598261,15.46327584082187,124812.08539270029,simulated
mixed_50p50d,5,3,0.5,0.0,200,24914.266899009133,46404.8868451725,49414.156096599225,23.244659783533624,23.886028854619887,23.886028854619887,30220.38354315133,53634.03924102436,0.47973365979200183,111.14469430061098,0.1079400734532004,0.024592537882627646,0.8485075856591968,0.0,24657.952406783486,simulated
mixed_50p50d,5,3,0.5,5.0,200,24919.26689900914,46409.88684517249,49419.15609659925,23.244659783533624,23.886028854619887,23.886028854619887,30225.38354315133,53639.03924102436,0.47972790625139755,111.14336132032379,0.10793877890656445,0.024592242939459948,0.8484974093400092,0.0,24657.952406783494,simulated
mixed_50p50d,5,3,0.5,20.0,200,24934.266899009133,46424.886845172485,49434.15609659923,23.244659783533624,23.886028854619887,23.886028854619887,30240.38354315133,53654.039241024344,0.4797106464575952,111.13936257129566,0.10553634222067095,0.024591358152403073,0.8484668818469527,0.0,24657.952406783486,simulated
mixed_50p50d,5,3,0.5,50.0,200,24964.266899009148,46454.886845172514,49464.15609659924,23.244659783533624,23.886028854619887,23.886028854619887,30270.383543151343,53684.03924102437,0.47967613059559044,111.13136593638639,0.1055287487310299,0.024589588769274376,0.8484058334503292,0.0,24657.95240678349,simulated
mixed_50p50d,5,3,1.0,0.0,200,96965.61591030983,148445.41900712144,152800.5860489123,23.244659783533624,23.886028854619887,23.886028854619887,102271.73255445203,154258.1738040117,0.5482797348194891,127.02544896297924,0.035638182763266794,0.028106408365573946,0.9697454088571869,0.0,96709.30141808419,simulated
mixed_50p50d,5,3,1.0,5.0,200,96970.61591030983,148450.41900712144,152805.5860489123,23.244659783533624,23.886028854619887,23.886028854619887,102276.73255445203,154263.1738040117,0.5482722196558091,127.02370784985786,0.03563769427762759,0.028106023116501417,0.9697321167454915,0.0,96709.30141808419,simulated
mixed_50p50d,5,3,1.0,20.0,200,96985.61591030983,148465.4190071214,152820.58604891234,23.244659783533624,23.886028854619887,23.886028854619887,102291.73255445201,154278.17380401172,0.5482496754008248,127.01848479686309,0.03563622890105361,0.028104867432647635,0.9696922425966241,0.0,96709.30141808419,simulated
mixed_50p50d,5,3,1.0,50.0,200,97015.61591030983,148495.41900712138,152850.58604891237,23.244659783533624,23.886028854619887,23.886028854619887,102321.73255445203,154308.17380401175,0.5482045924523451,127.00803997935931,0.03563329850940243,0.028102556350038114,0.9696125041355258,0.0,96709.30141808419,simulated
mixed_50p50d,5,3,2.0,0.0,200,137874.42178807262,236657.50084461548,248982.904185489,23.244659783533624,23.886028854619887,23.886028854619887,143180.53843221482,241292.44376439278,0.5540996856993591,128.3738151828275,0.022163987427974364,0.02840475591648436,0.980039188267776,0.0,137618.10729584694,simulated
mixed_50p50d,5,3,2.0,5.0,200,137879.42178807265,236662.5008446155,248987.90418548905,23.244659783533624,23.886028854619887,23.886028854619887,143185.53843221485,241297.44376439278,0.5540920101441423,128.3720369101949,0.022163680405765693,0.028404362445276776,0.9800256124706799,0.0,137618.10729584697,simulated
mixed_50p50d,5,3,2.0,20.0,200,137894.42178807262,236677.5008446155,249002.90418548905,23.244659783533624,23.886028854619887,23.886028854619887,143200.53843221482,241312.44376439278,0.5540689847543283,128.36670238788278,0.022162759390173134,0.028403182097057084,0.97998488733597,0.0,137618.10729584697,simulated
mixed_50p50d,5,3,2.0,50.0,200,137924.42178807265,236707.50084461554,249032.90418548908,23.244659783533624,23.886028854619887,23.886028854619887,143230.53843221485,241342.4437643928,0.5540229397151675,128.35603467321,0.0221609175886067,0.028400821694890676,0.979903447219746,0.0,137618.107295847,simulated
mixed_50p50d,5,3,4.0,0.0,200,159904.73136446727,284560.3107031809,297918.86330529157,23.244659783533624,23.886028854619887,23.886028854619887,165210.84800860946,288128.58317661117,0.5568623653835654,129.01387281206442,0.013921559134589135,0.02854637888457225,0.9849255551527099,0.0,159648.41687224162,simulated
mixed_50p50d,5,3,4.0,5.0,200,159909.73136446724,284565.3107031809,297923.86330529157,23.244659783533624,23.886028854619887,23.886028854619887,165215.84800860946,288133.58317661117,0.5568546130991398,129.0120767628087,0.013921365327478494,0.02854598148000302,0.9849118436442362,0.0,159648.41687224162,simulated
mixed_50p50d,5,3,4.0,20.0,200,159924.73136446727,284580.3107031809,297938.86330529157,23.244659783533624,23.886028854619887,23.886028854619887,165230.84800860946,288148.5831766111,0.5568313575408773,129.00668891507047,0.013920783938521933,0.02854478933268153,0.9848707114093144,0.0,159648.41687224162,simulated
mixed_50p50d,5,3,4.0,50.0,200,159954.73136446724,284610.3107031809,297968.86330529157,23.244659783533624,23.886028854619887,23.886028854619887,165260.84800860946,288178.5831766111,0.5567848522511069,128.99591456953644,0.01391962130627767,0.028542405336734862,0.9847884572452839,0.0,159648.41687224162,simulated
mixed_50p50d,5,3,8.0,0.0,200,171863.41946229237,308518.0819336868,323573.46603537316,23.244659783533624,23.886028854619887,23.886028854619887,177169.53610643456,320227.1994437634,0.5588648306599631,129.47780396730025,0.01117729661319926,0.02864903105867612,0.9884673265968466,1.1037649542673478,171606.0012051125,simulated
mixed_50p50d,5,3,8.0,5.0,200,171868.41946229237,308523.0819336868,323578.46603537316,23.244659783533624,23.886028854619887,23.886028854619887,177174.53610643456,320232.1994437634,0.5588570225215816,129.47599497780004,0.011177140450431633,0.028648630790871234,0.9884535162991716,1.1037649542673478,171606.0012051125,simulated
mixed_50p50d,5,3,8.0,20.0,200,171883.41946229237,308538.08193368686,323593.46603537316,23.244659783533624,23.886028854619887,23.886028854619887,177189.53610643462,320247.1994437635,0.5588335994154725,129.4705683125767,0.01117667198830945,0.02864743005456149,0.9884120877214437,1.1037649542673478,171606.0012051125,simulated
mixed_50p50d,5,3,8.0,50.0,200,171913.41946229237,308568.0819336868,323623.4660353732,23.244659783533624,23.886028854619887,23.886028854619887,177219.53610643456,320277.1994437634,0.5587867590930891,129.4597163466869,0.011175735181861782,0.02864502888387201,0.9883292409833718,1.1037649542673478,171606.0012051125,simulated
mixed_50p50d,6,2,0.5,0.0,200,107174.85566684912,164389.17641698185,169932.54888999867,23.244659783533624,23.886028854619887,23.886028854619887,112480.97231099132,168637.13245779893,0.3662519458944091,84.85325082481671,0.021975116753664547,0.01564594692309677,0.9716877730298956,0.0,106918.54117462347,simulated
mixed_50p50d,6,2,0.5,5.0,200,107179.85566684912,164394.17641698185,169937.54888999864,23.244659783533624,23.886028854619887,23.886028854619887,112485.97231099132,168642.13245779893,0.3662485924129178,84.8524738902248,0.02197491554477507,0.01564580366544583,0.9716788760479171,0.0,106918.54117462347,simulated
mixed_50p50d,6,2,0.5,20.0,200,107194.85566684912,164409.17641698185,169952.54888999864,23.244659783533624,23.886028854619887,23.886028854619887,112500.9723109913,168657.1324577989,0.3662385323368961,84.85014317181209,0.021974311940213768,0.015645373908232955,0.9716521860795072,0.0,106918.54117462347,simulated
mixed_50p50d,6,2,0.5,50.0,200,107224.85566684912,164439.17641698188,169982.54888999867,23.244659783533624,23.886028854619887,23.886028854619887,112530.97231099135,168687.13245779893,0.366218413842736,84.84548211908508,0.02197310483056416,0.015644514464630454,0.971598810541148,0.0,106918.54117462347,simulated
mixed_50p50d,6,2,1.0,0.0,200,186615.42838942632,306401.4442892952,325577.41192141135,23.244659783533624,23.886028854619887,23.886028854619887,191921.54503356852,312848.59134785284,0.37167654378879544,86.11002166498812,0.016725444470495794,0.015877680765568093,0.9860795476174865,0.0,186359.1138972007,simulated
mixed_50p50d,6,2,1.0,5.0,200,186620.42838942632,306406.4442892952,325582.41192141135,23.244659783533624,23.886028854619887,23.886028854619887,191926.54503356852,312853.59134785284,0.3716730902345555,86.10922154554183,0.016725289060555,0.015877533232901194,0.9860703851366696,0.0,186359.1138972007,simulated
mixed_50p50d,6,2,1.0,20.0,200,186635.42838942632,306421.4442892952,325597.41192141146,23.244659783533624,23.886028854619887,23.886028854619887,191941.54503356852,312868.59134785284,0.37166272995690286,86.10682127641525,0.01672482284806063,0.015877090651350217,0.9860428987158241,0.0,186359.1138972007,simulated
mixed_50p50d,6,2,1.0,50.0,200,186665.42838942632,306451.4442892951,325627.4119214114,23.244659783533624,23.886028854619887,23.886028854619887,191971.54503356852,312898.59134785284,0.3716420111342391,86.10202113958053,0.016723890501040763,0.015876205562265128,0.9859879304709328,0.0,186359.11389720067,simulated
mixed_50p50d,6,2,2.0,0.0,200,229462.657366831,401967.24481651915,424497.6997149466,23.244659783533624,23.886028854619887,23.886028854619887,234768.7740109732,404913.5939451121,0.37271777774982345,86.3512547490791,0.007454355554996469,0.015922161324569587,0.988842002043015,0.0,229206.34287460535,simulated
mixed_50p50d,6,2,2.0,5.0,200,229467.657366831,401972.24481651915,424502.6997149466,23.244659783533624,23.886028854619887,23.886028854619887,234773.7740109732,404918.5939451121,0.37271430481863776,86.350450140382,0.007454286096372755,0.015922012964137356,0.9888327881540308,0.0,229206.34287460535,simulated
mixed_50p50d,6,2,2.0,20.0,200,229482.657366831,401987.2448165191,424517.6997149466,23.244659783533624,23.886028854619887,23.886028854619887,234788.7740109732,404933.5939451121,0.3727038864133932,86.34803640425494,0.007454077728267864,0.01592156789942901,0.9888051475172939,0.0,229206.34287460533,simulated
mixed_50p50d,6,2,2.0,50.0,200,229512.657366831,402017.2448165192,424547.69971494656,23.244659783533624,23.886028854619887,23.886028854619887,234818.7740109732,404963.5939451121,0.37268305135014745,86.34320933680216,0.007453661027002949,0.01592067784465296,0.988749870879359,0.0,229206.34287460533,simulated
mixed_50p50d,6,2,4.0,0.0,200,252236.80676721214,449884.02592367155,473721.4365269811,23.244659783533624,23.886028854619887,23.886028854619887,257542.9234113543,461551.6919826268,0.37370941657094253,86.58099763115597,0.005605641248564138,0.015964523224720653,0.9914728776698737,0.0,251980.49227498646,simulated
mixed_50p50d,6,2,4.0,5.0,200,252241.8067672121,449889.02592367155,473726.4365269811,23.244659783533624,23.886028854619887,23.886028854619887,257547.9234113543,461556.6919826268,0.37370592513536127,86.5801887353605,0.005605588877030419,0.015964374073797624,0.9914636146876488,0.0,251980.49227498646,simulated
mixed_50p50d,6,2,4.0,20.0,200,252256.80676721214,449904.0259236716,473741.4365269811,23.244659783533624,23.886028854619887,23.886028854619887,257562.92341135434,461571.69198262686,0.3736954512200375,86.57776213865829,0.005605431768300562,0.015963926637749655,0.9914358267794345,0.0,251980.4922749865,simulated
mixed_50p50d,6,2,4.0,50.0,200,252286.80676721214,449934.02592367155,473771.43652698107,23.244659783533624,23.886028854619887,23.886028854619887,257592.92341135434,461601.6919826268,0.37367450515061573,86.57290935329466,0.005605117577259237,0.015963031840891664,0.9913802556356405,0.0,251980.49227498646,simulated
mixed_50p50d,6,2,8.0,0.0,200,264941.9473295438,477553.49421586876,499016.398353998,23.244659783533624,23.886028854619887,23.886028854619887,270248.063973686,489021.2374300493,0.37493379520783937,86.86466167375222,0.0056240069281175906,0.016016827556155345,0.994721225601859,0.09099604695199659,264685.5418412712,simulated
mixed_50p50d,6,2,8.0,5.0,200,264946.9473295438,477558.49421586876,499021.398353998,23.244659783533624,23.886028854619887,23.886028854619887,270253.063973686,489026.2374300493,0.3749302808570109,86.86384746895229,0.005623954212855164,0.016016677426313995,0.9947119018241468,0.09099604695199659,264685.5418412712,simulated
mixed_50p50d,6,2,8.0,20.0,200,264961.9473295438,477573.49421586876,499036.398353998,23.244659783533624,23.886028854619887,23.886028854619887,270268.06397368596,489041.2374300493,0.37491973819980523,86.86140494613088,0.0037491973819980522,0.01601622705367593,0.9946839315397106,0.09099604695199659,264685.54184127116,simulated
mixed_50p50d,6,2,8.0,50.0,200,264991.9473295438,477603.49421586876,499066.3983539981,23.244659783533624,23.886028854619887,23.886028854619887,270298.063973686,489071.23743004934,0.37489865466398653,86.8565203125524,0.0037489865466398655,0.01601532638437965,0.9946279956895481,0.09099604695199659,264685.54184127116,simulated
mixed_50p50d,7,1,0.5,0.0,200,376695.83411443816,615424.6983911677,649524.3362699408,23.244659783533624,23.886028854619887,23.886028854619887,382001.95075858035,619454.8674279512,0.18792497809259537,43.538458924492495,0.004698124452314884,0.006881127905188488,0.9971518541071779,0.0,376439.51962221257,simulated
mixed_50p50d,7,1,0.5,5.0,200,376700.83411443816,615429.6983911678,649529.3362699406,23.244659783533624,23.886028854619887,23.886028854619887,382006.95075858035,619459.8674279511,0.18792409520180856,43.538254376355006,0.004698102380045214,0.0068810955769451,0.9971471693856788,0.0,376439.5196222125,simulated
mixed_50p50d,7,1,0.5,20.0,200,376715.83411443816,615444.6983911677,649544.3362699407,23.244659783533624,23.886028854619887,23.886028854619887,382021.9507585804,619474.8674279512,0.18792144657922222,43.537640743474206,0.004698036164480556,0.006880998594037484,0.9971331154852896,0.0,376439.5196222125,simulated
mixed_50p50d,7,1,0.5,50.0,200,376745.83411443816,615474.6983911676,649574.3362699407,23.244659783533624,23.886028854619887,23.886028854619887,382051.95075858035,619504.8674279511,0.18791614955802316,43.536413529602804,0.0046979037389505785,0.006880804636423348,0.9971050088729407,0.0,376439.5196222125,simulated
mixed_50p50d,7,1,1.0,0.0,200,462407.6386271225,806031.6885701824,848995.9817079884,23.244659783533624,23.886028854619887,23.886028854619887,467713.7552712646,808174.6826741361,0.18840892086825997,43.65057878675847,0.0018840892086825999,0.006898848126161451,0.9997197109239441,0.0,462151.32413489686,simulated
mixed_50p50d,7,1,1.0,5.0,200,462412.6386271225,806036.6885701824,849000.9817079883,23.244659783533624,23.886028854619887,23.886028854619887,467718.7552712646,808179.682674136,0.1884080334244035,43.6503731837658,0.0018840803342440348,0.006898815631201244,0.9997150020433265,0.0,462151.32413489686,simulated
mixed_50p50d,7,1,1.0,20.0,200,462427.6386271225,806051.6885701824,849015.9817079884,23.244659783533624,23.886028854619887,23.886028854619887,467733.7552712646,808194.6826741361,0.1884053711429937,43.64975638640878,0.001884053711429937,0.006898718148157284,0.9997008756676266,0.0,462151.32413489686,simulated
mixed_50p50d,7,1,1.0,50.0,200,462457.6386271224,806081.6885701823,849045.9817079884,23.244659783533624,23.886028854619887,23.886028854619887,467763.7552712646,808224.682674136,0.18840004680588243,43.64852284398684,0.0018840004680588244,0.006898523190333982,0.9996726241138614,0.0,462151.32413489686,simulated
mixed_50p50d,7,1,2.0,0.0,200,507154.24304499925,903065.3140355895,947926.3980037807,23.244659783533624,23.886028854619887,23.886028854619887,512460.3596891415,905080.348738042,0.18840892086825997,43.65057878675847,0.0009420446043412999,0.006898848126161451,0.9997197109239441,0.0,506897.9285527737,simulated
mixed_50p50d,7,1,2.0,5.0,200,507159.24304499925,903070.3140355895,947931.3980037806,23.244659783533624,23.886028854619887,23.886028854619887,512465.3596891415,905085.348738042,0.1884080334244035,43.6503731837658,0.0009420401671220174,0.006898815631201244,0.9997150020433265,0.0,506897.9285527737,simulated
mixed_50p50d,7,1,2.0,20.0,200,507174.24304499925,903085.3140355893,947946.3980037807,23.244659783533624,23.886028854619887,23.886028854619887,512480.3596891415,905100.3487380419,0.1884053711429937,43.64975638640878,0.0009420268557149685,0.006898718148157284,0.9997008756676266,0.0,506897.9285527736,simulated
mixed_50p50d,7,1,2.0,50.0,200,507204.24304499925,903115.3140355893,947976.3980037807,23.244659783533624,23.886028854619887,23.886028854619887,512510.3596891415,905130.3487380419,0.18840004680588243,43.64852284398684,0.0009420002340294122,0.006898523190333982,0.9996726241138614,0.0,506897.9285527736,simulated
mixed_50p50d,7,1,4.0,0.0,200,530746.8793707988,951510.0897057856,997054.313215318,23.244659783533624,23.886028854619887,23.886028854619887,536052.996014941,963219.2072158622,0.18843018481718657,43.65550521844578,0.0009421509240859329,0.006899626734485998,0.9998325399172637,0.0,530490.5648785732,simulated
mixed_50p50d,7,1,4.0,5.0,200,530751.8793707988,951515.0897057856,997059.3132153179,23.244659783533624,23.886028854619887,23.886028854619887,536057.996014941,963224.2072158622,0.1884292971730043,43.65529956904164,0.0009421464858650215,0.00689959423219059,0.999827829973694,0.0,530490.5648785732,simulated
mixed_50p50d,7,1,4.0,20.0,200,530766.8793707988,951530.0897057856,997074.313215318,23.244659783533624,23.886028854619887,23.886028854619887,536072.996014941,963239.2072158622,0.1884266342906342,43.654682632454126,0.0009421331714531709,0.006899496727141654,0.9998137004092287,0.0,530490.5648785732,simulated
mixed_50p50d,7,1,4.0,50.0,200,530796.8793707989,951560.0897057857,997104.3132153179,23.244659783533624,23.886028854619887,23.886028854619887,536102.996014941,963269.2072158623,0.18842130875167867,43.653448811588916,0.0009421065437583934,0.006899301725311196,0.9997854424783378,0.0,530490.5648785733,simulated
mixed_50p50d,7,1,8.0,0.0,200,545021.7304167196,986006.1646873214,1032146.3735386187,23.244659783533624,23.886028854619887,23.886028854619887,550327.8470608618,997715.282197398,0.18844136772506287,43.65809607454256,0.0009422068386253143,0.006900036211822272,0.9998918777308761,0.0,544765.4159244939,simulated
mixed_50p50d,7,1,8.0,5.0,200,545026.7304167196,986011.1646873214,1032151.3735386186,23.244659783533624,23.886028854619887,23.886028854619887,550332.8470608618,997720.282197398,0.18844047997551835,43.65789040072809,0.0009422023998775918,0.006900003705668883,0.999887167228242,0.0,544765.4159244939,simulated
mixed_50p50d,7,1,8.0,20.0,200,545041.7304167196,986026.1646873214,1032166.3735386187,23.244659783533624,23.886028854619887,23.886028854619887,550347.8470608618,997735.282197398,0.18843781677707042,43.65727339091167,0.0009421890838853521,0.006899906189046329,0.9998730359866308,0.0,544765.4159244939,simulated
mixed_50p50d,7,1,8.0,50.0,200,545071.7304167196,986056.1646873215,1032196.3735386186,23.244659783533624,23.886028854619887,23.886028854619887,550377.8470608618,997765.2821973981,0.18843249060599945,43.65603942359795,0.0009421624530299973,0.006899711164070106,0.9998447747016617,0.0,544765.4159244939,simulated
