prompt_len,output_len,repeat_id,ttft_ms,total_latency_ms,decode_total_ms,tpot_ms,tokens_per_second,backend,ttft_method,success,error_msg,data_source
128,1,0,30.40790557861328,30.40790557861328,0.0,nan,32.886184726360355,vllm,offline_proxy,True,,measured
128,1,1,31.286954879760742,31.286954879760742,0.0,nan,31.96220290031777,vllm,offline_proxy,True,,measured
128,1,2,32.546043395996094,32.546043395996094,0.0,nan,30.72570105781346,vllm,offline_proxy,True,,measured
128,1,3,32.38248825073242,32.38248825073242,0.0,nan,30.88088822134853,vllm,offline_proxy,True,,measured
128,1,4,33.21194648742676,33.21194648742676,0.0,nan,30.10964745407427,vllm,offline_proxy,True,,measured
128,32,0,35.14909744262695,741.954805329442,706.8057078868151,22.800184125381133,43.129311610552065,vllm,offline_proxy,True,,measured
128,32,1,32.582998275756836,741.0516031086445,708.4686048328876,22.853825962351216,43.1818781118115,vllm,offline_proxy,True,,measured
128,32,2,32.86314010620117,741.2182940170169,708.3551539108157,22.850166255187602,43.172167036753336,vllm,offline_proxy,True,,measured
128,32,3,33.1878662109375,741.756150033325,708.5682838223875,22.857041413625403,43.14086239603451,vllm,offline_proxy,True,,measured
128,32,4,33.01429748535156,741.5014477446675,708.487150259316,22.854424201913417,43.15568108104227,vllm,offline_proxy,True,,measured
128,64,0,33.86950492858887,1472.7398506365716,1438.8703457079828,22.839211836634647,43.456418981490096,vllm,offline_proxy,True,,measured
128,64,1,33.64062309265137,1472.5547228008509,1438.9140997081995,22.839906344574594,43.461882271016556,vllm,offline_proxy,True,,measured
128,64,2,31.055927276611328,1470.9327295422554,1439.876802265644,22.855187337549907,43.509807562658814,vllm,offline_proxy,True,,measured
128,64,3,30.640840530395508,1470.2126486226916,1439.5718080922961,22.850346160195176,43.531117801194114,vllm,offline_proxy,True,,measured
128,64,4,32.77587890625,1472.50324068591,1439.72736177966,22.85281526634381,43.46340179882254,vllm,offline_proxy,True,,measured
128,128,0,33.28967094421387,2935.871916823089,2902.5822458788753,22.854978314006893,43.59863223819006,vllm,offline_proxy,True,,measured
128,128,1,33.64229202270508,2935.24725176394,2901.604959741235,22.847283147568778,43.60791068727797,vllm,offline_proxy,True,,measured
128,128,2,34.11293029785156,2933.6864491924644,2899.573518894613,22.83128755035128,43.63111130544768,vllm,offline_proxy,True,,measured
128,128,3,31.250715255737305,2931.4758582040668,2900.2251429483294,22.836418448412044,43.664013006205565,vllm,offline_proxy,True,,measured
128,128,4,33.904314041137695,2933.749943971634,2899.845629930496,22.83343015693304,43.630167002821295,vllm,offline_proxy,True,,measured
128,256,0,31.813621520996094,5856.804166920483,5824.990545399487,22.843100178037204,43.70984460192481,vllm,offline_proxy,True,,measured
128,256,1,31.592369079589844,5856.54612723738,5824.95375815779,22.842955914344273,43.71177045962396,vllm,offline_proxy,True,,measured
128,256,2,34.967660903930664,5861.724852118641,5826.7571912147105,22.850028200842,43.67315192344319,vllm,offline_proxy,True,,measured
128,256,3,33.47039222717285,5862.235450185835,5828.7650579586625,22.857902188073187,43.66934801158229,vllm,offline_proxy,True,,measured
128,256,4,34.15346145629883,5863.708265591413,5829.554804135114,22.860999231902408,43.658379374400866,vllm,offline_proxy,True,,measured
128,512,0,33.10441970825195,11726.692004594952,11693.5875848867,22.883733042831114,43.661076781020554,vllm,offline_proxy,True,,measured
128,512,1,35.3238582611084,11731.892318930477,11696.568460669369,22.889566459235557,43.64172343909442,vllm,offline_proxy,True,,measured
128,512,2,34.854888916015625,11737.396549899131,11702.541660983115,22.90125569664015,43.62125773150265,vllm,offline_proxy,True,,measured
128,512,3,32.66119956970215,11738.608253654093,11705.94705408439,22.907919871006634,43.616754979502815,vllm,offline_proxy,True,,measured
128,512,4,34.49130058288574,11741.823797579855,11707.332496996969,22.91063110958311,43.60481036221392,vllm,offline_proxy,True,,measured
256,1,0,52.8714656829834,52.8714656829834,0.0,nan,18.913793803182735,vllm,offline_proxy,True,,measured
256,1,1,51.14912986755371,51.14912986755371,0.0,nan,19.550674715081456,vllm,offline_proxy,True,,measured
256,1,2,50.931453704833984,50.931453704833984,0.0,nan,19.63423242924418,vllm,offline_proxy,True,,measured
256,1,3,51.99074745178223,51.99074745178223,0.0,nan,19.23419164010731,vllm,offline_proxy,True,,measured
256,1,4,51.888465881347656,51.888465881347656,0.0,nan,19.27210571780404,vllm,offline_proxy,True,,measured
256,32,0,50.50063133239746,761.0369944013655,710.5363630689681,22.920527840934454,42.04789022795313,vllm,offline_proxy,True,,measured
256,32,1,50.2011775970459,760.9277055598795,710.7265279628336,22.926662192349472,42.053929389329916,vllm,offline_proxy,True,,measured
256,32,2,50.34613609313965,761.1057739704847,710.7596378773451,22.927730254107907,42.04409044627868,vllm,offline_proxy,True,,measured
256,32,3,49.80587959289551,760.5429822579026,710.7371026650071,22.927003311774424,42.07520251517973,vllm,offline_proxy,True,,measured
256,32,4,48.78091812133789,759.6944151446223,710.9134970232844,22.932693452364013,42.12219987678623,vllm,offline_proxy,True,,measured
256,64,0,50.21047592163086,1493.7521228566766,1443.5416469350457,22.913359475159456,42.84512739476837,vllm,offline_proxy,True,,measured
256,64,1,48.42495918273926,1492.0209920965135,1443.5960329137743,22.914222744663082,42.89483883874207,vllm,offline_proxy,True,,measured
256,64,2,51.24044418334961,1494.7013445198536,1443.460900336504,22.91207778311911,42.817918264841644,vllm,offline_proxy,True,,measured
256,64,3,49.55649375915527,1493.0539126507938,1443.4974188916385,22.91265744272442,42.8651634463576,vllm,offline_proxy,True,,measured
256,64,4,50.09126663208008,1493.6799104325473,1443.5886438004673,22.914105457150274,42.84719875590116,vllm,offline_proxy,True,,measured
256,128,0,50.99320411682129,2959.9837460555136,2908.9905419386923,22.90543733809994,43.243480701734704,vllm,offline_proxy,True,,measured
256,128,1,50.84061622619629,2959.698684513569,2908.8580682873726,22.90439423848325,43.24764567074064,vllm,offline_proxy,True,,measured
256,128,2,49.68667030334473,2958.4923833608627,2908.805713057518,22.90398199257888,43.26527954572299,vllm,offline_proxy,True,,measured
256,128,3,50.890207290649414,2959.419248625636,2908.5290413349867,22.901803475078637,43.25172922337503,vllm,offline_proxy,True,,measured
256,128,4,50.4612922668457,2959.0540435165167,2908.592751249671,22.902305127950164,43.25706733219573,vllm,offline_proxy,True,,measured
256,256,0,49.358367919921875,5889.315481297672,5839.95711337775,22.90179260148137,43.468549241921764,vllm,offline_proxy,True,,measured
256,256,1,49.515724182128906,5889.761459082365,5840.245734900236,22.90292445058916,43.46525776612441,vllm,offline_proxy,True,,measured
256,256,2,50.63176155090332,5890.600466635078,5839.968705084175,22.901838059153626,43.45906694062997,vllm,offline_proxy,True,,measured
256,256,3,48.32959175109863,5888.282564468682,5839.952972717583,22.901776363598366,43.47617445276247,vllm,offline_proxy,True,,measured
256,256,4,49.21317100524902,5888.379421085119,5839.16625007987,22.898691176783803,43.475459323037974,vllm,offline_proxy,True,,measured
256,512,0,51.47147178649902,11760.640846099705,11709.169374313205,22.914225781434844,43.53504257974169,vllm,offline_proxy,True,,measured
256,512,1,50.90618133544922,11759.636625647545,11708.730444312096,22.91336681861467,43.53876027796112,vllm,offline_proxy,True,,measured
256,512,2,50.61459541320801,11759.364415425807,11708.7498200126,22.91340473583679,43.53976812967578,vllm,offline_proxy,True,,measured
256,512,3,49.94535446166992,11758.935153484344,11708.989799022675,22.913874362079596,43.541357556367416,vllm,offline_proxy,True,,measured
256,512,4,50.18448829650879,11760.132601018995,11709.948112722486,22.91574973135516,43.53692406118245,vllm,offline_proxy,True,,measured
512,1,0,85.71124076843262,85.71124076843262,0.0,nan,11.667081132353637,vllm,offline_proxy,True,,measured
512,1,1,82.50260353088379,82.50260353088379,0.0,nan,12.120829612675955,vllm,offline_proxy,True,,measured
512,1,2,78.30119132995605,78.30119132995605,0.0,nan,12.771197768704003,vllm,offline_proxy,True,,measured
512,1,3,82.42559432983398,82.42559432983398,0.0,nan,12.132153952064979,vllm,offline_proxy,True,,measured
512,1,4,82.43560791015625,82.43560791015625,0.0,nan,12.130680240629339,vllm,offline_proxy,True,,measured
512,32,0,81.61330223083496,792.5546471960843,710.9413449652493,22.933591773072557,40.37576476677065,vllm,offline_proxy,True,,measured
512,32,1,81.65621757507324,792.6220488734543,710.9658312983811,22.93438165478649,40.37233135954428,vllm,offline_proxy,True,,measured
512,32,2,80.02877235412598,791.327656712383,711.298884358257,22.94512530187926,40.438369275434994,vllm,offline_proxy,True,,measured
512,32,3,81.40325546264648,792.5025103613734,711.0992548987269,22.938685641894416,40.37842099125757,vllm,offline_proxy,True,,measured
512,32,4,81.07972145080566,792.2851732000709,711.2054517492652,22.94211134675049,40.389497471915,vllm,offline_proxy,True,,measured
512,64,0,82.74126052856445,1527.1657197736204,1444.424459245056,22.92737236896914,41.907698143910046,vllm,offline_proxy,True,,measured
512,64,1,81.01487159729004,1525.551242288202,1444.536370690912,22.929148741125587,41.95204869290738,vllm,offline_proxy,True,,measured
512,64,2,82.11636543273926,1526.767585426569,1444.6512199938297,22.930971745933807,41.91862639140247,vllm,offline_proxy,True,,measured
512,64,3,79.92053031921387,1524.4513810612261,1444.5308507420123,22.929061122889085,41.98231625822483,vllm,offline_proxy,True,,measured
512,64,4,80.1839828491211,1524.7661038301885,1444.5821209810674,22.92987493620742,41.973650804036765,vllm,offline_proxy,True,,measured
512,128,0,81.87246322631836,2993.559721391648,2911.6872581653297,22.926671324136453,42.758458795836304,vllm,offline_proxy,True,,measured
512,128,1,81.1605453491211,2992.721271235496,2911.5607258863747,22.92567500697933,42.770438139452025,vllm,offline_proxy,True,,measured
512,128,2,82.07130432128906,2993.808163329959,2911.73685900867,22.927061881958032,42.75491047416609,vllm,offline_proxy,True,,measured
512,128,3,82.15618133544922,2993.7091702595353,2911.552988924086,22.925614086016427,42.75632425206595,vllm,offline_proxy,True,,measured
512,128,4,82.85784721374512,2994.6990511380136,2911.8412039242685,22.92788349546668,42.74219139026968,vllm,offline_proxy,True,,measured
512,256,0,80.16657829284668,5929.083695169538,5848.917116876692,22.936929870104674,43.176992122503655,vllm,offline_proxy,True,,measured
512,256,1,82.20148086547852,5930.867969989777,5848.666489124298,22.935947016173717,43.16400251959095,vllm,offline_proxy,True,,measured
512,256,2,84.34343338012695,5933.183141052723,5848.839707672596,22.936626304598416,43.14715961297261,vllm,offline_proxy,True,,measured
512,256,3,80.91473579406738,5929.846625775099,5848.931889981031,22.93698780384718,43.17143699590002,vllm,offline_proxy,True,,measured
512,256,4,82.33308792114258,5931.089764926583,5848.75667700544,22.936300694138982,43.162388388362025,vllm,offline_proxy,True,,measured
512,512,0,82.74602890014648,11814.223492052406,11731.47746315226,22.957881532587592,43.33759221200019,vllm,offline_proxy,True,,measured
512,512,1,81.88390731811523,11813.94627969712,11732.062372379005,22.95902616903915,43.338609121652986,vllm,offline_proxy,True,,measured
512,512,2,82.86881446838379,11815.571947488934,11732.70313302055,22.960280103758414,43.33264629722907,vllm,offline_proxy,True,,measured
512,512,3,81.82382583618164,11814.388108439744,11732.564282603562,22.96000838082889,43.33698836541919,vllm,offline_proxy,True,,measured
512,512,4,82.26990699768066,11814.44851635024,11732.178609352559,22.959253638654715,43.33676678106756,vllm,offline_proxy,True,,measured
1024,1,0,157.15837478637695,157.15837478637695,0.0,nan,6.363008025243867,vllm,offline_proxy,True,,measured
1024,1,1,154.60658073425293,154.60658073425293,0.0,nan,6.468029984563594,vllm,offline_proxy,True,,measured
1024,1,2,153.55753898620605,153.55753898620605,0.0,nan,6.51221689668932,vllm,offline_proxy,True,,measured
1024,1,3,156.0041904449463,156.0041904449463,0.0,nan,6.410084223685638,vllm,offline_proxy,True,,measured
1024,1,4,154.8914909362793,154.8914909362793,0.0,nan,6.456132573553632,vllm,offline_proxy,True,,measured
1024,32,0,154.34837341308594,868.6129143461585,714.2645409330726,23.04079164300234,36.840345649348016,vllm,offline_proxy,True,,measured
1024,32,1,151.8871784210205,865.915643516928,714.0284650959074,23.033176293416368,36.95510092649623,vllm,offline_proxy,True,,measured
1024,32,2,154.5698642730713,868.778255302459,714.2083910293877,23.038980355786702,36.83333440344847,vllm,offline_proxy,True,,measured
1024,32,3,155.68184852600098,869.7751336731017,714.0932851471007,23.0352672628097,36.79111848698466,vllm,offline_proxy,True,,measured
1024,32,4,154.3598175048828,868.6373983509839,714.277580846101,23.0412122853581,36.83930724229536,vllm,offline_proxy,True,,measured
1024,64,0,155.07888793945312,1605.6395419873297,1450.5606540478766,23.02477228647423,39.859506649161126,vllm,offline_proxy,True,,measured
1024,64,1,151.5188217163086,1601.9956655800343,1450.4768438637257,23.023441966090882,39.95017051236998,vllm,offline_proxy,True,,measured
1024,64,2,153.31506729125977,1603.5973140969872,1450.2822468057275,23.020353123900435,39.9102688919378,vllm,offline_proxy,True,,measured
1024,64,3,154.05893325805664,1604.4141571037471,1450.3552238456905,23.021511489614134,39.889949684519976,vllm,offline_proxy,True,,measured
1024,64,4,154.15024757385254,1604.4087866321206,1450.258539058268,23.0199768104487,39.89008320899625,vllm,offline_proxy,True,,measured
1024,128,0,154.46782112121582,3077.533209230751,2923.065388109535,23.016262898500276,41.591752646592695,vllm,offline_proxy,True,,measured
1024,128,1,154.65116500854492,3077.628068625927,2922.976903617382,23.015566170215607,41.590470695553655,vllm,offline_proxy,True,,measured
1024,128,2,154.0672779083252,3076.210661791265,2922.14338388294,23.009003022700313,41.60963408320876,vllm,offline_proxy,True,,measured
1024,128,3,154.3445587158203,3076.308344490826,2921.963785775006,23.007588864370124,41.608312843290705,vllm,offline_proxy,True,,measured
1024,128,4,154.62565422058105,3076.541606336832,2921.915952116251,23.007212221387803,41.60515812181935,vllm,offline_proxy,True,,measured
1024,256,0,155.26938438415527,6023.91679957509,5868.647415190935,23.01430358898406,42.49726689752048,vllm,offline_proxy,True,,measured
1024,256,1,154.57701683044434,6022.683114744723,5868.1060979142785,23.012180776134425,42.50597202653103,vllm,offline_proxy,True,,measured
1024,256,2,154.30784225463867,6022.50705845654,5868.199216201901,23.01254594588981,42.50721460600632,vllm,offline_proxy,True,,measured
1024,256,3,152.7087688446045,6020.620464812964,5867.91169596836,23.011418415562193,42.5205344691916,vllm,offline_proxy,True,,measured
1024,256,4,154.55341339111328,6022.519038058817,5867.965624667704,23.011629900657663,42.50713005342597,vllm,offline_proxy,True,,measured
1024,512,0,150.03538131713867,11933.259054552764,11783.223673235625,23.059146131576565,42.9052949960608,vllm,offline_proxy,True,,measured
1024,512,1,155.02452850341797,11938.350587617606,11783.326059114188,23.05934649533109,42.8869965111465,vllm,offline_proxy,True,,measured
1024,512,2,152.10342407226562,11935.714526101947,11783.611102029681,23.059904309255735,42.89646831618825,vllm,offline_proxy,True,,measured
1024,512,3,152.48656272888184,11936.204083729535,11783.717521000654,23.06011256555901,42.894708938322935,vllm,offline_proxy,True,,measured
1024,512,4,152.28819847106934,11935.955508612096,11783.667310141027,23.06001430555974,42.8956022524195,vllm,offline_proxy,True,,measured
2048,1,0,297.52421379089355,297.52421379089355,0.0,nan,3.3610709772442977,vllm,offline_proxy,True,,measured
2048,1,1,297.72138595581055,297.72138595581055,0.0,nan,3.3588450382547443,vllm,offline_proxy,True,,measured
2048,1,2,297.32227325439453,297.32227325439453,0.0,nan,3.3633538081567846,vllm,offline_proxy,True,,measured
2048,1,3,297.6257801055908,297.6257801055908,0.0,nan,3.3599239946392507,vllm,offline_proxy,True,,measured
2048,1,4,297.4698543548584,297.4698543548584,0.0,nan,3.3616851770367218,vllm,offline_proxy,True,,measured
2048,32,0,294.5671081542969,1015.4989021830261,720.9317940287292,23.255864323507392,31.511604720802104,vllm,offline_proxy,True,,measured
2048,32,1,298.0694770812988,1018.9916174858809,720.922140404582,23.25555291627684,31.403594937269826,vllm,offline_proxy,True,,measured
2048,32,2,296.0205078125,1016.9908436946571,720.9703358821571,23.25710760910184,31.46537670265174,vllm,offline_proxy,True,,measured
2048,32,3,297.59836196899414,1018.6041528359056,721.0057908669114,23.258251318287464,31.415540483423804,vllm,offline_proxy,True,,measured
2048,32,4,294.938325881958,1016.0205028951168,721.0821770131588,23.260715387521252,31.49542741393216,vllm,offline_proxy,True,,measured
2048,64,0,298.08735847473145,1763.132985215634,1465.0456267409027,23.254692487950837,36.299020287555166,vllm,offline_proxy,True,,measured
2048,64,1,297.15633392333984,1761.7177297361195,1464.5613958127797,23.247006282742536,36.328180683965925,vllm,offline_proxy,True,,measured
2048,64,2,294.9516773223877,1759.3151521869004,1464.3634748645127,23.24386468038909,36.37779161990698,vllm,offline_proxy,True,,measured
2048,64,3,296.15116119384766,1761.0272960737348,1464.876134879887,23.252002140950587,36.34242361983258,vllm,offline_proxy,True,,measured
2048,64,4,297.5499629974365,1762.4907167628407,1464.9407537654042,23.2530278375461,36.312247997282235,vllm,offline_proxy,True,,measured
2048,128,0,296.77796363830566,3249.1089017130435,2952.330938074738,23.246700299801084,39.395416981103324,vllm,offline_proxy,True,,measured
2048,128,1,298.2897758483887,3250.8967770263553,2952.6070011779666,23.24887402502336,39.37375093068429,vllm,offline_proxy,True,,measured
2048,128,2,292.6604747772217,3244.948383886367,2952.2879091091454,23.24636148904839,39.44592790308074,vllm,offline_proxy,True,,measured
2048,128,3,296.1430549621582,3249.006024096161,2952.862969134003,23.25088952074018,39.39666441080491,vllm,offline_proxy,True,,measured
2048,128,4,295.928955078125,3248.6020596697927,2952.6731045916677,23.24939452434384,39.40156339524413,vllm,offline_proxy,True,,measured
2048,256,0,297.1515655517578,6227.785377763212,5930.633812211454,23.257387498868447,41.106105055268564,vllm,offline_proxy,True,,measured
2048,256,1,301.44405364990234,6232.175352517515,5930.731298867613,23.257769799480837,41.077149714118306,vllm,offline_proxy,True,,measured
2048,256,2,297.58572578430176,6228.355313651264,5930.769587866962,23.25791995241946,41.10234357357569,vllm,offline_proxy,True,,measured
2048,256,3,294.7404384613037,6225.520963314921,5930.780524853617,23.257962842563202,41.12105661655133,vllm,offline_proxy,True,,measured
2048,256,4,297.5749969482422,6228.539239615202,5930.96424266696,23.258683304576312,41.10112983984599,vllm,offline_proxy,True,,measured
2048,512,0,297.8198528289795,12193.156539928168,11895.336687099189,23.278545375927962,41.99076738852533,vllm,offline_proxy,True,,measured
2048,512,1,297.4526882171631,12192.29724816978,11894.844559952617,23.277582309104925,41.99372682427487,vllm,offline_proxy,True,,measured
2048,512,2,298.1550693511963,12193.876737263054,11895.721667911857,23.279298763036902,41.988287320913145,vllm,offline_proxy,True,,measured
2048,512,3,298.24161529541016,12194.706458132714,11896.464842837304,23.280753117098442,41.985430461800455,vllm,offline_proxy,True,,measured
2048,512,4,298.969030380249,12197.50507408753,11898.536043707281,23.28480634776376,41.97579725444809,vllm,offline_proxy,True,,measured
4096,1,0,612.9517555236816,612.9517555236816,0.0,nan,1.6314497690697365,vllm,offline_proxy,True,,measured
4096,1,1,616.4195537567139,616.4195537567139,0.0,nan,1.622271704240382,vllm,offline_proxy,True,,measured
4096,1,2,608.2437038421631,608.2437038421631,0.0,nan,1.6440778485386447,vllm,offline_proxy,True,,measured
4096,1,3,611.269474029541,611.269474029541,0.0,nan,1.6359397000604559,vllm,offline_proxy,True,,measured
4096,1,4,609.260082244873,609.260082244873,0.0,nan,1.6413351689075228,vllm,offline_proxy,True,,measured
4096,32,0,608.6885929107666,1349.4435320608318,740.7549391500652,23.895320617744037,23.71347836328543,vllm,offline_proxy,True,,measured
4096,32,1,609.5190048217773,1350.3289567306638,740.8099519088864,23.897095222867303,23.697929190140822,vllm,offline_proxy,True,,measured
4096,32,2,611.7715835571289,1352.0898139104247,740.3182303532958,23.88123323720309,23.66706684036892,vllm,offline_proxy,True,,measured
4096,32,3,608.6668968200684,1349.6243609115481,740.9574640914798,23.901853680370316,23.710301122889422,vllm,offline_proxy,True,,measured
4096,32,4,611.7684841156006,1352.4503260850906,740.68184196949,23.8929626441771,23.660758094258238,vllm,offline_proxy,True,,measured
4096,64,0,609.9169254302979,2114.630485419184,1504.7135599888861,23.884342222045813,30.265334979937762,vllm,offline_proxy,True,,measured
4096,64,1,611.4838123321533,2116.3530531339347,1504.8692408017814,23.886813346060023,30.240701051853147,vllm,offline_proxy,True,,measured
4096,64,2,611.4096641540527,2116.238974034786,1504.8293098807335,23.886179521916404,30.242331223103154,vllm,offline_proxy,True,,measured
4096,64,3,610.9366416931152,2115.974377375096,1505.0377356819808,23.88948786796795,30.24611294178011,vllm,offline_proxy,True,,measured
4096,64,4,612.8613948822021,2117.5106377340853,1504.6492428518832,23.883321315109256,30.224169295548563,vllm,offline_proxy,True,,measured
4096,128,0,609.0474128723145,3642.205980140716,3033.1585672684014,23.883138324948042,35.143536828484024,vllm,offline_proxy,True,,measured
4096,128,1,610.4288101196289,3643.9214907586575,3033.4926806390285,23.885769138889987,35.126991710611925,vllm,offline_proxy,True,,measured
4096,128,2,611.2492084503174,3644.505448639393,3033.2562401890755,23.883907403063585,35.12136332455927,vllm,offline_proxy,True,,measured
4096,128,3,611.6981506347656,3644.4390970282257,3032.74094639346,23.87984997160205,35.122002753283674,vllm,offline_proxy,True,,measured
4096,128,4,609.445333480835,3642.279748339206,3032.834414858371,23.8805859437667,35.14282505575388,vllm,offline_proxy,True,,measured
4096,256,0,613.0368709564209,6702.562760096043,6089.525889139622,23.88049368290048,38.19434582904699,vllm,offline_proxy,True,,measured
4096,256,1,609.694242477417,6698.452305514365,6088.758063036948,23.877482600144894,38.21778350041444,vllm,offline_proxy,True,,measured
4096,256,2,623.1198310852051,6713.401736225933,6090.281905140728,23.883458451532267,38.13267998228202,vllm,offline_proxy,True,,measured
4096,256,3,615.4482364654541,6704.96526453644,6089.517028070986,23.88045893361171,38.180660137647855,vllm,offline_proxy,True,,measured
4096,256,4,611.7031574249268,6701.539064291865,6089.835906866938,23.881709438693875,38.2001802189078,vllm,offline_proxy,True,,measured
4096,512,0,613.0385398864746,12812.042801175267,12199.004261288792,23.87280677355928,39.962401620531075,vllm,offline_proxy,True,,measured
4096,512,1,610.4943752288818,12811.085447203368,12200.591071974486,23.87591207822796,39.96538795327202,vllm,offline_proxy,True,,measured
4096,512,2,610.9790802001953,12809.479480143636,12198.500399943441,23.871820743529238,39.97039854692509,vllm,offline_proxy,True,,measured
4096,512,3,612.4742031097412,12811.047540046275,12198.573336936533,23.871963477370908,39.96550620856962,vllm,offline_proxy,True,,measured
4096,512,4,610.5747222900391,12810.651624109596,12200.076901819557,23.874905874402263,39.966741351112695,vllm,offline_proxy,True,,measured
